[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.5.0/maven-dependency-plugin-3.5.0.pom
Progress (1): 740 B
Progress (1): 1.7 kB
Progress (1): 3.5 kB
Progress (1): 8.2 kB
Progress (1): 11 kB 
Progress (1): 14 kB
Progress (1): 16 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.5.0/maven-dependency-plugin-3.5.0.pom (16 kB at 40 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/38/maven-plugins-38.pom
Progress (1): 762 B
Progress (1): 1.8 kB
Progress (1): 4.2 kB
Progress (1): 6.6 kB
Progress (1): 8.1 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/38/maven-plugins-38.pom (8.1 kB at 117 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/38/maven-parent-38.pom
Progress (1): 720 B
Progress (1): 1.9 kB
Progress (1): 3.9 kB
Progress (1): 8.3 kB
Progress (1): 13 kB 
Progress (1): 16 kB
Progress (1): 21 kB
Progress (1): 25 kB
Progress (1): 27 kB
Progress (1): 28 kB
Progress (1): 31 kB
Progress (1): 33 kB
Progress (1): 36 kB
Progress (1): 40 kB
Progress (1): 41 kB
Progress (1): 46 kB
Progress (1): 48 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/38/maven-parent-38.pom (48 kB at 1.3 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/apache/28/apache-28.pom
Progress (1): 743 B
Progress (1): 2.1 kB
Progress (1): 3.3 kB
Progress (1): 5.2 kB
Progress (1): 10 kB 
Progress (1): 13 kB
Progress (1): 17 kB
Progress (1): 20 kB
Progress (1): 21 kB
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/apache/28/apache-28.pom (21 kB at 576 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.5.0/maven-dependency-plugin-3.5.0.jar
Progress (1): 0.9/189 kB
Progress (1): 2.3/189 kB
Progress (1): 3.6/189 kB
Progress (1): 5.0/189 kB
Progress (1): 6.4/189 kB
Progress (1): 7.7/189 kB
Progress (1): 9.1/189 kB
Progress (1): 10/189 kB 
Progress (1): 12/189 kB
Progress (1): 13/189 kB
Progress (1): 15/189 kB
Progress (1): 16/189 kB
Progress (1): 17/189 kB
Progress (1): 19/189 kB
Progress (1): 20/189 kB
Progress (1): 20/189 kB
Progress (1): 21/189 kB
Progress (1): 23/189 kB
Progress (1): 24/189 kB
Progress (1): 26/189 kB
Progress (1): 30/189 kB
Progress (1): 34/189 kB
Progress (1): 38/189 kB
Progress (1): 42/189 kB
Progress (1): 47/189 kB
Progress (1): 51/189 kB
Progress (1): 55/189 kB
Progress (1): 59/189 kB
Progress (1): 64/189 kB
Progress (1): 68/189 kB
Progress (1): 72/189 kB
Progress (1): 76/189 kB
Progress (1): 81/189 kB
Progress (1): 85/189 kB
Progress (1): 89/189 kB
Progress (1): 93/189 kB
Progress (1): 97/189 kB
Progress (1): 102/189 kB
Progress (1): 106/189 kB
Progress (1): 110/189 kB
Progress (1): 114/189 kB
Progress (1): 119/189 kB
Progress (1): 123/189 kB
Progress (1): 127/189 kB
Progress (1): 131/189 kB
Progress (1): 136/189 kB
Progress (1): 140/189 kB
Progress (1): 144/189 kB
Progress (1): 148/189 kB
Progress (1): 151/189 kB
Progress (1): 155/189 kB
Progress (1): 160/189 kB
Progress (1): 164/189 kB
Progress (1): 168/189 kB
Progress (1): 172/189 kB
Progress (1): 177/189 kB
Progress (1): 181/189 kB
Progress (1): 185/189 kB
Progress (1): 189 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.5.0/maven-dependency-plugin-3.5.0.jar (189 kB at 3.5 MB/s)
[INFO] 
[INFO] ---------------------< com.myproject:desafio-itau >---------------------
[INFO] Building desafio-itau 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- dependency:3.5.0:tree (default-cli) @ desafio-itau ---
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.pom
Progress (1): 780 B
Progress (1): 2.2 kB
Progress (1): 5.3 kB
Progress (1): 7.5 kB
Progress (1): 7.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.2.0/maven-reporting-impl-3.2.0.pom (7.6 kB at 223 kB/s)
